duración del incendio (min),área afectada (m²),número de bomberos involucrados,cantidad de agua usada (m³),gravedad
52.3,487.9,14,26.8,moderado
61.4,358.3,5,25.9,grave
53.1,197.3,7,20.7,grave
53.5,139.4,8,20.4,grave
55.4,183.2,8,22.8,leve
63.3,553.4,8,15.7,leve
52.8,601.7,4,20.2,grave
78.8,183.8,7,9.2,grave
46.6,679.0,14,24.4,grave
57.2,403.4,9,12.2,leve
53.4,529.4,5,27.5,grave
81.7,822.4,14,18.3,grave
62.9,679.4,9,18.9,moderado
75.5,446.3,3,16.9,moderado
37.7,321.8,11,18.6,leve
64.0,69.6,10,27.1,moderado
73.3,356.2,10,7.6,moderado
61.2,457.8,9,26.4,moderado
76.0,302.6,11,21.7,leve
52.2,473.7,14,14.0,moderado
81.1,515.4,11,14.6,leve
94.5,455.0,2,28.4,grave
54.6,370.0,3,15.3,moderado
53.3,533.7,7,14.2,leve
81.8,588.4,11,25.7,moderado
83.7,281.9,6,21.7,grave
52.2,782.2,13,15.3,leve
53.7,480.3,10,21.1,leve
55.8,503.8,6,14.9,leve
39.8,641.6,3,25.5,grave
46.2,546.6,11,25.3,grave
44.9,690.6,5,22.7,grave
48.5,557.4,10,21.8,leve
59.5,377.5,2,28.8,grave
63.5,572.3,12,20.0,moderado
83.3,271.3,2,14.1,grave
45.0,521.7,13,22.2,leve
74.8,493.4,8,30.4,moderado
56.8,458.4,12,14.9,grave
59.3,474.3,4,18.2,moderado
70.1,123.6,11,22.1,moderado
43.2,390.3,3,19.7,leve
65.7,518.6,10,15.1,moderado
62.5,532.0,4,25.6,moderado
67.4,294.5,3,31.6,leve
64.3,753.1,13,21.0,leve
96.8,326.8,9,15.5,leve
50.4,693.9,11,12.3,moderado
52.0,585.4,7,21.3,moderado
50.7,370.8,7,25.5,moderado
51.7,855.1,11,22.4,leve
50.4,261.3,12,20.0,grave
77.8,683.8,8,17.1,moderado
81.3,700.1,8,14.5,grave
51.4,365.9,12,24.2,leve
47.5,778.5,14,24.6,moderado
67.1,450.0,7,12.3,grave
51.7,557.7,5,27.9,moderado
69.5,552.1,12,22.9,moderado
63.0,473.1,10,27.0,moderado
37.3,662.2,7,13.3,grave
83.2,658.7,5,13.2,leve
86.9,150.3,13,19.3,moderado
50.8,760.9,4,22.5,leve
54.2,167.5,5,29.0,leve
64.3,706.5,4,23.5,grave
65.0,725.3,3,18.8,grave
69.9,281.8,6,14.9,leve
90.2,417.8,3,26.2,moderado
57.3,278.9,7,15.2,grave
48.0,457.0,4,28.1,moderado
39.3,438.4,7,18.6,moderado
49.0,655.9,12,28.0,moderado
59.5,762.1,11,23.4,leve
86.9,779.1,10,19.3,moderado
52.2,387.6,2,17.4,leve
63.4,458.2,7,18.3,leve
59.8,163.3,10,22.1,moderado
77.8,338.8,12,20.4,moderado
97.9,693.0,5,17.0,moderado
52.0,823.1,12,19.2,moderado
52.7,253.1,13,20.4,leve
75.7,381.5,3,9.4,moderado
70.2,494.7,14,22.3,moderado
87.7,556.0,5,15.1,leve
68.8,338.1,2,14.2,grave
54.6,584.8,4,11.6,grave
68.9,405.2,11,11.0,leve
76.6,497.1,10,13.2,grave
72.3,609.3,11,16.5,leve
67.6,501.3,6,29.8,moderado
76.0,412.7,12,17.4,moderado
77.5,478.1,7,20.9,grave
80.7,482.3,4,22.0,moderado
69.7,426.0,6,20.7,grave
57.5,448.2,12,19.6,grave
62.2,819.7,9,14.0,moderado
78.1,612.2,7,27.3,moderado
47.7,440.9,5,29.0,grave
65.5,639.4,3,11.6,moderado
54.1,433.2,10,14.9,leve
60.4,734.6,14,18.6,moderado
79.2,573.9,13,15.2,moderado
62.9,478.5,2,22.5,leve
60.7,589.5,2,16.4,moderado
39.6,185.8,14,30.8,moderado
71.2,274.6,5,26.0,grave
69.7,261.2,8,21.1,moderado
92.4,528.6,2,25.1,moderado
55.4,846.5,10,25.5,leve
63.3,946.3,5,17.2,grave
63.7,627.6,4,15.9,grave
83.7,600.2,2,20.4,grave
58.6,139.8,11,24.3,moderado
64.2,391.5,5,20.7,grave
69.1,342.4,10,12.1,leve
62.8,375.8,14,16.0,grave
53.3,466.4,11,19.6,leve
62.9,405.6,7,19.6,grave
76.1,104.1,7,29.9,grave
44.6,649.6,2,13.1,leve
62.0,285.5,11,22.5,grave
49.5,547.8,3,27.4,grave
77.9,914.8,12,31.4,grave
37.2,316.1,7,18.0,moderado
51.6,-6.1,3,22.5,leve
65.7,442.8,4,22.8,grave
83.5,720.2,5,21.0,leve
59.0,891.7,12,19.5,leve
51.7,254.1,6,22.2,leve
88.2,599.3,10,7.3,grave
38.3,406.9,13,23.4,grave
27.0,478.8,5,20.6,leve
66.6,1028.9,14,18.9,moderado
52.5,199.4,12,30.2,leve
44.7,550.7,10,16.6,moderado
70.6,593.5,12,18.0,leve
63.7,717.2,11,30.0,leve
51.5,519.6,4,15.8,leve
40.8,561.6,9,17.2,grave
73.1,421.7,13,19.3,moderado
69.8,553.8,2,24.2,moderado
58.5,431.4,12,21.0,leve
87.7,624.3,10,13.5,grave
43.9,426.1,10,17.3,grave
37.1,575.4,11,17.0,moderado
49.6,494.1,3,19.6,grave
59.3,725.2,5,22.1,moderado
63.7,489.7,14,22.1,moderado
56.4,145.4,9,11.1,moderado
65.3,752.4,8,25.3,grave
41.2,318.9,2,21.3,moderado
81.7,369.2,6,26.9,moderado
58.8,380.9,8,22.2,leve
76.8,774.9,5,25.5,moderado
65.1,72.9,2,22.3,moderado
66.9,1127.5,10,26.7,leve
68.5,711.2,6,22.6,leve
66.7,544.6,12,19.5,grave
69.6,489.0,3,31.4,moderado
79.9,557.1,9,24.4,grave
62.9,604.2,12,22.9,grave
70.6,629.0,14,13.6,leve
58.7,611.1,3,13.6,grave
81.6,517.9,4,21.5,moderado
49.9,460.5,11,20.7,leve
87.0,469.7,2,16.9,moderado
59.4,461.0,12,20.7,moderado
38.5,726.8,3,27.9,leve
61.9,618.7,8,23.5,moderado
49.8,-88.1,11,14.3,leve
72.6,631.2,3,19.4,moderado
50.2,538.9,7,16.0,leve
53.3,496.3,4,18.1,grave
31.7,422.3,5,17.9,moderado
53.2,724.8,12,17.6,leve
23.6,689.5,14,13.7,moderado
36.2,345.4,9,19.4,moderado
71.4,581.4,4,17.2,moderado
71.8,305.7,11,5.4,leve
66.4,224.1,7,30.3,grave
45.5,374.7,2,25.4,grave
59.3,672.5,8,18.1,grave
59.9,690.6,9,20.1,leve
42.6,602.6,12,14.1,grave
82.6,645.0,9,28.5,leve
73.2,603.2,4,29.5,moderado
56.7,371.7,11,20.8,moderado
60.4,586.4,2,25.1,grave
63.1,660.1,10,20.9,leve
29.4,650.9,14,13.3,moderado
56.3,737.8,7,17.9,leve
49.8,641.7,12,20.7,leve
45.0,570.3,10,17.7,moderado
55.8,714.0,8,18.9,leve
87.0,494.7,2,19.5,moderado
69.6,323.6,13,19.6,moderado
51.4,467.4,13,20.3,moderado
68.6,351.0,2,14.7,leve
